GMC,gem_name,YEAR,AGE_MEAN,Income_MEAN,Moving_Count_MEAN,Lifeevents_Count_MEAN,UniqueMed_Count_MEAN,ZVWKOSTENTOTAAL_MEAN,ZVWKHUISARTS_MEAN,ZVWKHUISARTS_NO_REG_MEAN,ZVWKZIEKENHUIS_MEAN,ZVWKFARMACIE_MEAN,ZVWKOSTENPSYCHO_MEAN
GM0484,Alphen aan den Rijn,2009,38.2981811605478,,0.0886619653814452,0.133263119333272,3.73629195648527,2009.2008251352026,137.06372579257499,83.05728400585066,1099.0181295446616,303.19944109472556,226.9513039908589
GM0484,Alphen aan den Rijn,2010,38.5843953801201,,0.0857681950576123,0.161827474399604,3.79621680328929,2030.8854038983281,139.57586696167422,77.21411248512578,1104.5951230794847,304.4062972092751,227.20725410041592
GM0484,Alphen aan den Rijn,2011,38.9256176088895,28359.7724730981,0.0861715373910496,0.176664469347396,3.85198413221398,2082.9614132875413,156.5056261060421,89.60900147638755,1131.3154407902973,297.97046735361016,245.2626974058506
GM0484,Alphen aan den Rijn,2012,39.2827942036833,28466.6078793966,0.0818937470788236,0.17880806840364,3.80686626746507,2003.9387109967283,153.79576673642285,92.27667354925916,1135.2883494358564,261.4375345739549,207.22760777636665
GM0484,Alphen aan den Rijn,2013,39.6691812261951,28694.017651718,0.378354484003463,0.534811117455289,3.83807678664011,2142.758524517177,152.00455509423932,89.86207598800021,1216.611423831442,243.8862693101277,249.90133804914015
GM0484,Alphen aan den Rijn,2014,39.9390953528218,29817.5581740323,0.0866296532265405,0.183489578592883,3.8576241255179,2123.972404879486,163.23055237051705,99.05212379722887,1229.6916160743879,242.9875860096074,206.65849404598316
GM0484,Alphen aan den Rijn,2015,40.214487384979,29821.3117399504,0.0859932611137278,0.186804825912105,3.89268140597254,2200.279289408008,163.37073225651835,97.50309379400301,1189.0123243016092,256.57489892231354,162.44007348836763
GM0484,Alphen aan den Rijn,2016,40.4802248476659,31272.5056165256,0.0998716947951154,0.215086179824679,3.90622319897084,2249.2612836141143,173.91888602119474,106.95399611252883,1216.9922053443265,255.49398686364168,159.2436166198107
GM0484,Alphen aan den Rijn,2017,40.7005244807963,32243.9501183091,0.0992431662363102,0.21613391505654,3.91616269735082,2338.5298452265106,179.4264217602784,111.4284292064861,1280.472416978336,252.9051797655539,159.74632837629386
GM0484,Alphen aan den Rijn,2018,40.8869767509823,32871.7897924267,0.0994947361008415,0.215995915636773,3.94444959535888,2385.867904456069,184.48974719510923,114.86128263645925,1288.0163598878032,257.23213652761785,181.76264645027396
GM0484,Alphen aan den Rijn,2019,41.0980998002825,35247.8324621881,0.0932541588438196,0.207885429856351,3.90389374473463,2425.2441849526003,188.63197835212725,118.20540430476275,1322.8226952811797,255.27412460855976,192.93863107620268
GM0484,Alphen aan den Rijn,2020,41.3474851407027,35895.5415402681,0.096807504403891,0.211326026779129,3.8381285107549,2315.70100504703,184.26962042228,116.274758998265,1231.01629250275,258.13587607621,207.838716316517
GM0484,Alphen aan den Rijn,2021,41.5500759598072,37079.7529318739,0.083344870552402,0.190121833033366,3.86798661989951,,,,,,
GM0484,Alphen aan den Rijn,2022,41.6827248277466,38932.6400678667,0.0842361794005729,0.194578648082432,3.88770463621697,,,,,,
GM0503,Delft,2009,37.9293929605217,,0.134674027081883,0.222371478717876,3.90196528606851,2119.5172092412336,121.90488722390612,68.11867034988785,1154.6503772977846,331.13598172322213,278.38299350878106
GM0503,Delft,2010,37.8654931493401,,0.144681967978069,0.299649061409393,3.96559563041621,2179.460819853488,125.05194128431393,63.16746026867424,1179.8856170598758,331.3222991282737,304.3968592059759
GM0503,Delft,2011,37.9213373860155,24614.3440053698,0.140140333897895,0.320493588192596,4.01491979442454,2200.9276033918973,138.62484462609353,72.11477137116584,1196.109205973566,324.4527592766408,300.54412657112476
GM0503,Delft,2012,37.9677379881049,24675.6858426871,0.135093647422282,0.32097895346592,3.957454825188,2075.214794301616,131.9799350321977,71.32128672828321,1142.2593546877877,281.3984960649961,298.4842864708636
GM0503,Delft,2013,38.0086823514178,24933.0834006548,0.12848662978331,0.320750729983095,3.94497732408388,2150.2893878669584,132.59321963574007,71.10417654468702,1191.760722928333,259.6797038873605,301.96130146256155
GM0503,Delft,2014,37.984426354103,25910.8286576742,0.135122020836307,0.340174111602683,3.95166392509174,2113.2438934101924,141.2539996446007,77.84579184633759,1190.2121626253245,255.44581817957837,259.647234528676
GM0503,Delft,2015,38.0469990278189,25759.9485734635,0.140759407328811,0.338265944143393,3.9850390320683,2229.96803173913,144.41061132006595,79.41703540793625,1145.4211502778753,270.83576787468877,241.84817757847705
GM0503,Delft,2016,38.1048148992601,26706.5154766645,0.135385577442369,0.324464910036667,4.00309314143231,2385.444634412501,149.52367487991904,83.43311776532818,1290.079394501578,267.30576242889845,245.70349128893932
GM0503,Delft,2017,38.1323627227986,27707.3179508625,0.150222907770734,0.362511991873742,4.00130202130869,2411.469757165074,149.74550702761064,83.21388138477258,1302.3549629117867,266.52052445757585,258.55844091857034
GM0503,Delft,2018,38.1937631161106,27888.1826536414,0.129913987723193,0.326874638505887,4.02177946911561,2416.2086858718676,160.47101000971057,97.60148770901347,1319.7830166262447,265.9501296225605,242.54114324625394
GM0503,Delft,2019,38.2513534612735,30682.004637866,0.131077459499059,0.330118604931517,3.98389912403753,2422.1514193193743,159.84927215698474,96.27828464372206,1295.3726524019105,273.5555091095419,253.93077616224028
GM0503,Delft,2020,38.3365970611995,31208.1447256997,0.137562564183219,0.340136369103239,3.92137278946689,2321.61621844013,160.702524493135,97.285527896999,1202.88716905927,266.120024172462,265.652892802526
GM0503,Delft,2021,38.3311940346338,32340.2640132771,0.139698787984599,0.33159050603251,3.93374741200828,,,,,,
GM0503,Delft,2022,38.3981767099273,33972.1803608424,0.131304300311458,0.3171502467989,3.97912933325094,,,,,,
GM0518,'s-Gravenhage,2009,37.5604854262906,,0.161410355932634,0.258624566645223,4.23175650378371,2314.974133191878,133.1140950010357,79.38832045039793,1188.0435987185565,357.5986236968445,392.58148726597807
GM0518,'s-Gravenhage,2010,37.5571663679862,,0.151472279910752,0.301919676978545,4.32373420730309,2345.6858399356743,131.40005938324208,69.80123514746053,1219.8883456401331,364.61560563804557,370.9037363654318
GM0518,'s-Gravenhage,2011,37.6023489722524,25905.4438049656,0.134553016469179,0.294995497234015,4.40971003121525,2375.0666972467175,140.50470679727005,73.88585893668933,1251.3859458005218,363.76526440401636,342.2854145097399
GM0518,'s-Gravenhage,2012,37.6772725662678,26022.2090629018,0.131325390873232,0.298136136285135,4.32165971258994,2289.8669443604717,131.9957544492291,71.61885649045955,1297.523258356153,312.44057217730784,283.14397298789214
GM0518,'s-Gravenhage,2013,37.7674596949081,26215.7275776345,0.137821539674806,0.311275239288646,4.28808288091417,2324.9028861462334,136.7780227143653,75.60352262302722,1280.1331226401192,290.0269737913144,325.0960521470757
GM0518,'s-Gravenhage,2014,37.864537875963,27636.8231240151,0.133748009198584,0.308107427123036,4.31104542935501,2318.911794957709,145.95346654289517,82.9758134655586,1293.2153962538073,279.76780366324243,290.3985541563366
GM0518,'s-Gravenhage,2015,37.9612660154897,27617.1059492453,0.134415206206737,0.310730740223568,4.33917923535602,2449.4562319083743,147.7220010582896,83.26072513769668,1257.0478418814764,304.9804259547754,276.1571946285629
GM0518,'s-Gravenhage,2016,38.0556145686602,28734.9689541123,0.133756220972642,0.311335789405649,4.35737936366539,2565.2852918596473,155.90188390541573,90.3597174151802,1333.6563126873846,309.7735138742885,278.0800346538746
GM0518,'s-Gravenhage,2017,38.1392017114275,29887.7324486998,0.133280306775663,0.313633237435534,4.36888675242937,2594.9857487969966,158.79092083866234,93.03844753453956,1330.7309150728297,300.2027632701401,265.0747046813385
GM0518,'s-Gravenhage,2018,38.2701908063416,30059.0362932147,0.121811869599145,0.292758879801162,4.40340664673895,2666.011147429213,171.9602694931002,106.3175958917295,1351.6284613941125,296.25416947243804,291.8025165777729
GM0518,'s-Gravenhage,2019,38.3861466273592,32316.4157347621,0.119042565146275,0.288190102796353,4.31843456888095,2615.2188126539468,178.51616095756745,112.813092334564,1318.4888462820809,289.52642636068697,293.3432163426906
GM0518,'s-Gravenhage,2020,38.6123882798403,33040.396394554,0.125716886824869,0.297574894525978,4.22361234945199,2465.12159150352,175.332246891166,110.976199995221,1207.17691513929,285.547521444761,297.108562552792
GM0518,'s-Gravenhage,2021,38.7600965299858,34519.4279904906,0.124042897875686,0.290649466239119,4.25299676683257,,,,,,
GM0518,'s-Gravenhage,2022,38.8548485914244,36274.2411086455,0.121914507767533,0.287588401268579,4.26797157461663,,,,,,
GM0534,Hillegom,2009,40.527924400345,,0.0985101283075622,0.143582271936833,4.00933670492122,2162.597652532931,139.72766647789186,85.66845416211997,1172.5009823347546,346.06724693465236,236.84749942345294
GM0534,Hillegom,2010,40.799961587362,,0.0842559579658473,0.154672546443986,4.0900675024108,2197.3451115182315,142.2532902390971,80.29954420885221,1155.8269386137329,349.57509914887646,274.3326412021893
GM0534,Hillegom,2011,40.9617238763453,28411.0567904776,0.0890544946436889,0.183185840707965,4.15273081924577,2246.927798168917,153.87338898471634,86.08793144141896,1250.2696666063446,343.22786620479275,216.21758046054504
GM0534,Hillegom,2012,41.2645506344772,28289.3220411664,0.0839765646796243,0.182181716730215,4.02616413857058,2092.537890085545,147.1618874915897,84.81475333934776,1203.4063422465454,292.0063425446759,178.61605788426328
GM0534,Hillegom,2013,41.5532622717625,28601.5132911693,0.086453591006225,0.190420886369971,4.11267324093817,2340.873827514218,147.02396446876307,84.29793181125683,1342.3824162752744,274.04032750933067,228.20243894901822
GM0534,Hillegom,2014,41.8469958625387,30124.7838183714,0.0784205184980164,0.195820647661223,4.09115547329455,2380.8515678322924,154.7426915570602,90.10873104426541,1373.1090897503864,272.9137851431835,201.71123640785916
GM0534,Hillegom,2015,42.2004178915719,29668.5994131289,0.0780364139202581,0.201336713528463,4.0891372314242,2335.889737167064,155.8905672131551,89.65114252947706,1242.532988506402,271.4880663416759,153.17520862049918
GM0534,Hillegom,2016,42.3745276663826,31113.4839569691,0.0941052919957993,0.224099356193781,4.09247254927901,2542.7145722358787,162.37582139273863,94.83471336256711,1426.5498498646245,277.9284462957566,175.84120148315918
GM0534,Hillegom,2017,42.3910878533883,32148.9070879904,0.101017312154203,0.24375334642156,4.07882191601907,2514.4831727405085,167.81048936926703,99.57399671321818,1400.1398212771933,270.9838788592217,184.5420786687922
GM0534,Hillegom,2018,42.4108938428613,32605.8593884876,0.079460535043113,0.197435330532832,4.08464554277267,2525.5044227155695,174.8092689962654,105.01313062863554,1426.7814156597847,255.11256072282785,201.73201290835067
GM0534,Hillegom,2019,42.4850681852573,34774.0264798916,0.0707723416413908,0.191744692074377,4.05606089929682,2561.3886521340505,178.29778755203054,107.2138053401084,1475.383119511713,257.546484059284,167.74193006814224
GM0534,Hillegom,2020,42.5911181301843,35217.392858753,0.0714849574598719,0.186562582229629,3.91816771233893,2383.89725006617,174.226813729815,107.390342363011,1333.99532824495,244.595967969648,199.007396982264
GM0534,Hillegom,2021,42.7089122427416,36935.8831969056,0.0764497970938604,0.199284374045468,3.92038388753717,,,,,,
GM0534,Hillegom,2022,42.7638094833182,39012.3439892545,0.0759724209704696,0.194224014570053,3.93143879173291,,,,,,
GM0537,Katwijk,2009,37.4772569961674,,0.0839580686149937,0.11569250317662,3.80170009894756,1966.8521297797288,135.31258397498098,80.76423865295335,1035.5437456811892,310.8456114556861,234.75478181622952
GM0537,Katwijk,2010,37.7038028571483,,0.0718360381145015,0.135423415451227,3.85702495929338,1991.9196839470264,141.30571040670756,78.86988992906319,1055.3678408203857,313.38134537291035,221.74194947304352
GM0537,Katwijk,2011,37.8483920212618,27203.4091771075,0.0798958970258533,0.153740024771491,3.95624886713794,2036.9539894915174,155.76345270549578,88.53277863375075,1102.2022655713033,312.4061233905651,212.46081444901634
GM0537,Katwijk,2012,38.1324834025457,27220.215577483,0.0751445086705202,0.150336139733601,3.91377967189075,2093.9279208311164,152.14881245769345,90.33783425194235,1224.4485593585284,282.54035255474406,185.87376964985924
GM0537,Katwijk,2013,38.4212643834507,27460.4010151466,0.0753406400426486,0.154679586684855,3.99832285115304,2233.5348146687893,153.72723072906942,91.73413666335844,1288.6175518565858,264.2634059509252,234.10298251281617
GM0537,Katwijk,2014,38.5068348251954,29688.5257070844,0.0801834890820897,0.171633579741814,3.96429889298893,2158.4250246560277,164.6710889266947,100.72978858700968,1227.2953481856637,258.9716996384208,189.1386508464442
GM0537,Katwijk,2015,38.6465291639252,28912.1103176363,0.0902524319288976,0.187269978467694,3.99546225420544,2304.911673797422,165.1916078927577,100.03195505112444,1230.1156276342674,270.90973317101145,149.09878527019745
GM0537,Katwijk,2016,38.9679322723265,30191.7940599652,0.101125649266576,0.208283194467716,4.01375522062829,2396.208052076642,175.44504396540034,108.71991318688882,1295.5085598151834,273.46552399807985,167.20594481769098
GM0537,Katwijk,2017,39.2161014536822,31412.2630396806,0.0940560236848098,0.194989751764974,4.06228002011245,2441.6479561909787,177.80284514066423,110.06607364502835,1321.4298842526478,269.14427278621736,160.4564264011362
GM0537,Katwijk,2018,39.4418422066665,31818.2625597715,0.0837961844964984,0.179379980680995,4.11241871245022,2530.947543447756,189.34833851135153,120.44806254321854,1379.6082612238768,269.97405946644,182.71032001755935
GM0537,Katwijk,2019,39.705732139727,34318.8319953247,0.0886089254609886,0.187173403808037,4.04264997297784,2514.29745438725,187.87444909989014,117.32969094248018,1398.1941616096838,266.4012122930826,169.2926463766676
GM0537,Katwijk,2020,39.9421088701335,34908.5099830174,0.0819535064275796,0.170401779715425,3.97938892008235,2323.7395675913,183.736030060822,117.342828174055,1245.50429253939,262.41465138853,179.710929731697
GM0537,Katwijk,2021,40.1943182878993,36847.7677500498,0.0729356564358507,0.160141657451959,4.02740613860469,,,,,,
GM0537,Katwijk,2022,40.3549744844141,38906.4682341094,0.0817852120494412,0.17097180075494,4.08238986660688,,,,,,
GM0546,Leiden,2009,37.3688252246798,,0.142232910773244,0.232250438185301,3.72753832237244,1961.9761809513336,132.22852380865942,78.3961688376111,1011.3644055450625,296.99289603424177,293.9870456979964
GM0546,Leiden,2010,37.4389820165772,,0.129675891643814,0.270109283836896,3.7767120962266,1990.9726482062683,134.21568517889025,72.71706704173421,1006.864186101785,300.75797866256994,318.63782203303083
GM0546,Leiden,2011,37.5309613869664,26542.2243885516,0.124308382284837,0.287347356618812,3.82107980693681,1977.7128262749973,150.36128550862836,84.20809991039356,1001.2955426162744,291.494921596252,308.6803965249486
GM0546,Leiden,2012,37.6016580920247,26605.5163720561,0.127927898851836,0.304557960899489,3.77885334130662,1894.3132473020619,145.5872629373805,85.26107304626595,1048.9221813366419,249.5032949078397,235.31508232079932
GM0546,Leiden,2013,37.6598968425314,26805.5245808712,0.124448247185261,0.309485350562948,3.77067247742244,2039.6543332133874,144.97976918032475,84.41534942343364,1110.6500475805099,233.6477287971339,299.66670530124503
GM0546,Leiden,2014,37.7725702114361,28151.7049372873,0.125586807686483,0.319406696581571,3.80963067209311,2038.3426044831556,155.86833654139932,93.26614064819431,1118.3046503757496,234.4850708873133,276.8263871224718
GM0546,Leiden,2015,37.8401806146415,28270.7061325741,0.135100700352154,0.330028093222016,3.81754545569412,2131.0039862693507,154.7059756049747,90.53189588895866,1053.0137796046122,254.14137547684876,251.89424939491064
GM0546,Leiden,2016,37.9319940868087,28972.4014725796,0.142692560895326,0.353623938054484,3.7995723808326,2238.510549535648,163.410622988289,98.1031628587147,1128.8174849367444,246.46488396689668,257.3180251759892
GM0546,Leiden,2017,38.0954674412538,29861.2318005727,0.133905599476072,0.340420389515211,3.81952010540452,2279.3266872031545,167.90377236988886,101.6199491916841,1159.309396272187,242.58744776630388,257.59162569856534
GM0546,Leiden,2018,38.3104198945867,30067.0119421905,0.123874749296475,0.319625616069902,3.81517460954148,2329.3513970124645,174.40331497606144,106.2309560983036,1172.9040706943956,242.26399663020038,286.02996439028135
GM0546,Leiden,2019,38.5359135104204,32099.6932796955,0.118697242434361,0.307680957964791,3.75851240297317,2385.8637060108235,179.90410367642625,109.43225286943553,1199.3271405145595,250.1330602835307,305.29338887790954
GM0546,Leiden,2020,38.8136424893424,33283.4946784978,0.132986574822521,0.326257585342424,3.69181486217488,2231.80019875628,176.331930948142,109.771913745762,1096.28573501857,249.802054676139,306.695887094169
GM0546,Leiden,2021,38.938768209133,34835.8223641058,0.129349517584812,0.310449735449735,3.71474504414567,,,,,,
GM0546,Leiden,2022,38.9970736594667,36187.0659873327,0.122087454889551,0.293311777370837,3.74382036685642,,,,,,
GM0547,Leiderdorp,2009,40.5385952962917,,0.0764416132735825,0.109477426761972,4.06550353584886,2189.4987708753533,134.8040309505452,80.1856897392003,1212.836270371735,344.9111746519597,256.16062910848905
GM0547,Leiderdorp,2010,40.8371214786967,,0.0778590596625372,0.139359629452634,4.09927595349786,2112.896080056769,136.9726760348087,73.14815685337923,1193.0793550471942,339.65447977362857,199.04148304040012
GM0547,Leiderdorp,2011,41.2258453754077,29737.9507606985,0.0796067353901464,0.153417220000734,4.16048494811466,2220.896602740547,153.18468892047053,84.29237845956796,1237.3767260320901,338.32795648965026,248.30479977358684
GM0547,Leiderdorp,2012,41.5946225585409,29988.2789146241,0.074950473255558,0.161163695062,4.13304365818332,2147.833453601797,152.71848724387635,89.37679978681477,1278.5642542974417,292.4569815493096,189.3697736802342
GM0547,Leiderdorp,2013,41.8749578523262,30298.5953040743,0.0695161703842069,0.154451891733509,4.08954116774399,2309.86133996435,146.66021773981402,82.97552775573112,1370.1226466685694,264.6574228398201,224.5952396085125
GM0547,Leiderdorp,2014,42.2409804910004,31824.3440755816,0.0744987766132272,0.169484716795092,4.09456452638271,2189.691627135526,156.23765159408114,90.54690084498299,1281.162570904908,257.85981144059974,216.76805284107928
GM0547,Leiderdorp,2015,42.4662039497143,31800.3455593398,0.07564831002331,0.171547202797203,4.16775495036365,2377.410252509402,157.3769608736614,90.15130745854718,1313.281637278655,271.3806611585104,160.23640879091752
GM0547,Leiderdorp,2016,42.63321693074,32928.1570940932,0.096107275815954,0.206816785339936,4.17552514322088,2447.467309659454,169.4267570367784,100.91276511440456,1321.7178461147575,270.50268887214025,162.6089470226753
GM0547,Leiderdorp,2017,42.8612515287924,33457.7563369369,0.0934256055363322,0.199502595155709,4.1880933226066,2604.0438983865547,172.9128777024764,103.22242076828229,1422.5676559696878,267.5625269285366,193.74569467658324
GM0547,Leiderdorp,2018,43.114565266075,34126.0420388278,0.0805116900950385,0.182560618653561,4.17163939685595,2671.161326497631,180.70627749261652,109.72689857818766,1455.007165012471,262.8563491137604,194.31261619314705
GM0547,Leiderdorp,2019,43.2947201778254,36235.9329272822,0.0796730245231608,0.186012715712988,4.13075376338243,2659.038458901477,186.80329696830435,114.33230202845246,1463.6733645979737,268.8807727217319,179.85055865658833
GM0547,Leiderdorp,2020,43.4030192861666,36799.3208052215,0.0980968424070822,0.207340238701122,3.97696704774714,2459.32989546409,181.140417781957,112.065188092311,1310.02527635101,277.850781668233,175.67709867612
GM0547,Leiderdorp,2021,43.4884316478733,38439.0062091384,0.0871274390679723,0.200271603173469,4.05973881633787,,,,,,
GM0547,Leiderdorp,2022,43.4582376061824,40315.0308414958,0.0833362910381544,0.190523513753327,4.10920945395273,,,,,,
GM0553,Lisse,2009,40.4326728707038,,0.0751889553934204,0.110183931145965,3.68019625334523,1848.401331291558,131.76733421981484,76.9969173059069,991.9198883698148,319.45262600028354,143.9813354574121
GM0553,Lisse,2010,40.5759520725846,,0.0829825616355983,0.148526758869513,3.75297001697153,1964.7936100060392,132.68981081779643,69.72258770224978,1033.615379521076,318.22024700321845,218.51060024855715
GM0553,Lisse,2011,40.9098526485033,28551.4078661162,0.0744501577150758,0.139178153221276,3.87836369447108,2024.5187764152345,148.29925482567378,80.24184647156262,1109.7513497868406,312.8783662461872,188.6086294325437
GM0553,Lisse,2012,41.3078742070699,29170.4400196657,0.0620327868852459,0.131584699453552,3.82012578616352,1911.9957482976247,144.92514708017546,82.12757541317349,1078.9901687389408,264.7410029052912,164.57781723700361
