GMC,gem_name,YEAR,AGE_MEAN,Income_MEAN,Moving_Count_MEAN,Lifeevents_Count_MEAN,UniqueMed_Count_MEAN,ZVWKOSTENTOTAAL_MEAN,ZVWKHUISARTS_MEAN,ZVWKHUISARTS_NO_REG_MEAN,ZVWKZIEKENHUIS_MEAN,ZVWKFARMACIE_MEAN,ZVWKOSTENPSYCHO_MEAN
GM0553,Lisse,2013,41.6724217908605,29081.9553332142,0.0709092501751927,0.150052557813595,3.84392292819521,2121.878334133526,144.38627008313208,81.19610848757928,1227.0716269492084,237.14358610740985,189.74558587498257
GM0553,Lisse,2014,41.9008442076175,30690.6722528449,0.0755234405606582,0.165324511382928,3.86305431998922,2120.9706058600323,159.06867880514267,93.47645864156279,1257.2482936239805,242.97178018737046,158.18845854346986
GM0553,Lisse,2015,42.2030376047038,30475.2348391089,0.0800190418487904,0.174449301077596,3.90093959731544,2295.772826024586,163.51003253956796,96.18837754197143,1235.1328916945613,261.024936795515,142.22648996083436
GM0553,Lisse,2016,42.5131297307639,31543.8308885071,0.0855960693043703,0.185802948021722,3.93619003260363,2418.80975249913,173.2211518375266,104.64619368685292,1327.5971364652034,267.7983483370609,154.77504600554974
GM0553,Lisse,2017,42.745967526702,32889.769666374,0.088626101913567,0.200860030101054,3.9994712841187,2432.2273353712144,172.81507398667046,103.13405116683178,1318.0024142798509,264.433011918926,157.44004250169746
GM0553,Lisse,2018,43.0626769308206,33076.670521244,0.0824759945130315,0.188614540466392,4.05365281937752,2623.97042437697,186.45367942428075,115.2182945394012,1449.0826161814668,266.3523977489345,183.9853780980747
GM0553,Lisse,2019,43.3101480597599,36192.774399301,0.0810706967213115,0.186603483606557,3.98531147540984,2499.629868665687,185.51479033852056,112.77127139096199,1334.996128536083,261.3693579542432,196.88326432405648
GM0553,Lisse,2020,43.6006317138686,35836.1694863654,0.079290647113991,0.182496376502686,3.93209163211203,2340.69757973004,185.144079343247,116.018091635863,1202.84362159374,268.08580933551,199.049690965357
GM0553,Lisse,2021,43.7667941873826,37558.4053185018,0.0743041961017959,0.173589241637586,3.95657142857143,,,,,,
GM0553,Lisse,2022,43.9002408411399,39517.532911557,0.068545508001176,0.166113654500399,3.98098143580423,,,,,,
GM0569,Nieuwkoop,2009,39.2167949235921,,0.0692170883089543,0.0967659976044427,3.62788254451857,1898.4291990657923,138.6792536093547,84.48918128954804,1087.4209252550263,277.9103694775996,171.56493394154754
GM0569,Nieuwkoop,2010,39.6765506680779,,0.0640951276102088,0.118909512761021,3.67607024106401,1890.7679982351183,137.1969257893301,74.72090070888035,1083.087248366349,284.55516916810603,154.35035160152958
GM0569,Nieuwkoop,2011,40.0632166349911,29738.3395269645,0.0832728592162554,0.15899854862119,3.75693337583679,1939.9459243566373,152.58842999981894,85.39293791247364,1118.6777380774838,280.5626697602391,158.65711621414832
GM0569,Nieuwkoop,2012,40.5359907754095,30358.6059923156,0.0661735378367599,0.142717284890678,3.69625889124179,1910.970023749049,149.17385330860114,87.39120944051106,1131.5381019527588,247.5302458353486,153.46109037326434
GM0569,Nieuwkoop,2013,40.8834944446688,30395.8166087407,0.0632190165124297,0.141789148974778,3.70560798946444,2057.1068778217236,146.72855219903593,84.6588821047851,1258.3480837817096,231.09364275615548,159.7270726228125
GM0569,Nieuwkoop,2014,41.216460536253,32775.5875148017,0.0659515871865488,0.150420350775475,3.70758605324719,2094.2869072817866,156.39470645206984,92.44447561128847,1300.5451806468093,225.29389412207385,149.4317064234915
GM0569,Nieuwkoop,2015,41.5743430802159,32996.0099529695,0.080781735681875,0.179177534031227,3.78938986215608,2065.625880394223,154.16648213061364,88.45953342859228,1186.9915314930197,230.839522102365,109.22090639761022
GM0569,Nieuwkoop,2016,41.7137012029702,32960.9668611771,0.0812150617023521,0.182153781246704,3.7924386848024,2199.1960079497376,168.61851123110603,101.65272527716843,1266.7571840877517,239.12910249412454,112.77188302734316
GM0569,Nieuwkoop,2017,41.9177972476459,35236.33055388,0.0845060634490427,0.192883699920081,3.79380672717565,2191.4997774131243,172.88525094188174,104.80298265426013,1264.3696273117641,248.6234369510706,92.94403076637663
GM0569,Nieuwkoop,2018,42.1336443140786,34935.7631994387,0.0725795392210642,0.171146461876029,3.8166104334285,2229.389006897174,178.16579147250752,109.06327770966884,1253.6938360518634,244.59237760429286,125.29717790317348
GM0569,Nieuwkoop,2019,42.3383663536957,38456.1169342201,0.0736394557823129,0.175034013605442,3.78999582289056,2264.733826477484,183.9827005407627,113.6798714697438,1257.0876896210884,245.30237453352285,144.21156668145474
GM0569,Nieuwkoop,2020,42.4745019855918,38462.9364637083,0.0800470667339049,0.190922844175492,3.71051210025929,2194.63388965844,178.918117166122,112.341112199737,1198.66960775702,244.958345552213,159.640542248049
GM0569,Nieuwkoop,2021,42.6549777842565,39371.0610336678,0.063493127723768,0.156386188400939,3.73258343502945,,,,,,
GM0569,Nieuwkoop,2022,42.9080282645266,41515.6070928286,0.0608762183560094,0.147666411629686,3.79343549389107,,,,,,
GM0575,Noordwijk,2009,40.7502328212828,,0.107801654464201,0.153251877911952,3.81156384204462,2043.9518151606844,141.62056338368734,87.87067786833276,1104.6632324756156,305.47896191997376,222.65185137824997
GM0575,Noordwijk,2010,41.170941340006,,0.0925767918088737,0.172520857034509,3.90016984990814,2092.961078777643,141.76243534899479,79.8416346271207,1090.8193747142811,312.7921408026563,269.70016688926256
GM0575,Noordwijk,2011,41.4713898599036,29879.9992650301,0.0924642907986523,0.181488160205002,3.96885084888452,2062.2958709955537,151.7042361889793,84.7580385305287,1089.6332982106378,307.42838193279096,234.34160873333587
GM0575,Noordwijk,2012,41.7110028595372,30479.1294492867,0.0924228825168879,0.188884689876707,3.94573205200678,2073.5776330176354,150.84022374502032,89.44157538937283,1185.554692426362,263.15127740351414,206.511418482119
GM0575,Noordwijk,2013,41.9412030233642,30101.1927384437,0.108061104582844,0.214453584018801,3.97205945405174,2143.985968146217,150.89463170982296,89.06368747084458,1207.6840800096304,245.8032802768467,239.45411187167502
GM0575,Noordwijk,2014,42.2416040638602,32927.6230750605,0.089095650948051,0.203590141209088,3.94018034649247,2107.3552362791806,160.76963359160334,96.84120939837736,1194.7902177059946,235.24726743197667,201.47664835130496
GM0575,Noordwijk,2015,42.4442830098847,32172.8169641782,0.103641849694758,0.222721212546488,3.98553499255478,2256.0448426259936,163.06960243409378,97.41205155718228,1153.7027540235001,242.02725717228137,190.20358787278093
GM0575,Noordwijk,2016,42.6628151645409,33706.3742677422,0.101284344009104,0.222147386023179,3.96548313018901,2398.1345358531576,170.75796674645684,103.97856376987654,1275.3390485671632,247.88129782799575,194.66492107370843
GM0575,Noordwijk,2017,42.7953547279477,35633.5406874614,0.10948670944088,0.240077910174152,4.00516046939064,2496.5770654733283,176.6481907689454,109.18210468195122,1342.3026399495945,255.01576326313995,176.31648542079594
GM0575,Noordwijk,2018,43.1338162032774,35953.1854070697,0.462427345696097,0.688670541562875,4.03537183038568,2542.508754131143,187.40629965010396,118.72040777811559,1376.9213176970693,244.47831976749163,200.1024255591418
GM0575,Noordwijk,2019,43.1813130358745,40819.6429234123,0.103454471946453,0.207335699204887,3.95695664296668,2475.5619698819937,184.66084240472387,114.89128832159491,1359.0781073760536,240.47610612296464,183.03721950070224
GM0575,Noordwijk,2020,43.4148971366282,39100.0920434326,0.113231411010274,0.228837064814609,3.86646766884845,2350.13934480046,179.379459021924,113.225319168072,1266.5689297358,239.531353119732,203.528709836987
GM0575,Noordwijk,2021,43.5932321033903,40242.2015234986,0.10325967094526,0.211503683119404,3.89535171002012,,,,,,
GM0575,Noordwijk,2022,43.648753618397,42069.7031933607,0.0925147364771151,0.202994972260749,3.93744844652186,,,,,,
GM0579,Oegstgeest,2009,39.936610857956,,0.105638586956522,0.166610054347826,3.76957523029683,2073.3793657570964,128.01032477201076,74.58223492367513,1027.4716298190613,301.9857740000914,372.77290636492
GM0579,Oegstgeest,2010,40.3359174848145,,0.096519189085809,0.198265969654469,3.82542633670983,2080.4460641058986,131.05692985506687,68.5667674496802,1045.0734167753526,309.7986687657965,348.0313989529203
GM0579,Oegstgeest,2011,40.6652295957682,36023.1782612549,0.110866248516698,0.212959823698932,3.84323421745553,2071.310894956245,149.66715578170005,81.50909892793821,1009.9296108667444,297.3733989777176,373.5465923353308
GM0579,Oegstgeest,2012,40.8740453026468,36117.9551465097,0.103794595957474,0.221204353489936,3.77143413873733,2084.233933221244,151.1134085425277,88.46508960067193,1166.8260970501724,257.4272407605475,271.7870417483562
GM0579,Oegstgeest,2013,41.3830127972463,36386.6432482558,0.0988964346349745,0.21383701188455,3.79912169805044,2103.774921516254,154.01098290625325,90.97021775350791,1129.4827389801887,236.77004709475264,295.60618415354776
GM0579,Oegstgeest,2014,41.5107771076231,39849.1244840608,0.0999618466234262,0.214421976344907,3.77315392189038,2047.2807828067052,162.00124458120771,97.01443587147868,1094.3690615040007,231.9001968952762,263.238919317485
GM0579,Oegstgeest,2015,41.5892430726218,38560.7014606497,0.0991119902361012,0.215900004208577,3.80329495831679,2211.7666637600023,162.0022669253464,95.64430083744752,1122.1480029382922,234.19282447531518,228.955791367857
GM0579,Oegstgeest,2016,41.5598261399863,39954.3737196246,0.116109824677473,0.244004300363877,3.78518373729476,2336.438449645819,170.78726677045282,103.07797270684341,1193.7839381109197,244.38541837183755,267.07410597658566
GM0579,Oegstgeest,2017,41.7555599951734,41559.2432627424,0.104000327560087,0.23162592638087,3.79226016260163,2565.9215421625267,169.88051561532373,101.41212502977884,1305.7693500938044,242.12511291496415,329.42850618593405
GM0579,Oegstgeest,2018,41.6535382285564,41588.7122361819,0.106592259515015,0.228119479685242,3.7408656906429,2565.216148355399,181.4570567171163,111.3572307180721,1289.2580948182906,243.5442083722293,337.83747113890587
GM0579,Oegstgeest,2019,41.6613319234224,45839.1238468446,0.0976485441489781,0.211315394934112,3.71746272428608,2579.1195148433917,182.36172033177684,111.30903204478527,1292.261776574072,248.72246811738785,336.0601744109369
GM0579,Oegstgeest,2020,41.6526019417732,45495.3416703526,0.104048046174245,0.225801419546057,3.58312590069435,2398.19101322286,173.995557591208,105.990412617492,1139.56394097499,237.197719850249,391.946616616217
GM0579,Oegstgeest,2021,41.7437781889722,48661.3659009901,0.0958030948815421,0.210152440195062,3.60612271038811,,,,,,
GM0579,Oegstgeest,2022,41.852991841963,50579.4188734513,0.0833997949185371,0.188523033686529,3.64952630266766,,,,,,
GM0603,Rijswijk,2009,44.1838126339743,,0.109901031098596,0.160400016563833,4.36681384418174,2490.3627302999316,130.31710263476475,76.02136538022513,1408.4778377057544,406.64376265596815,267.70059396964285
GM0603,Rijswijk,2010,44.1697381002892,,0.105750507519576,0.19314744997307,4.46025092752556,2516.3441508328856,128.68671285883565,63.76507974942173,1442.9227175141525,410.0585160421424,251.04252769102433
GM0603,Rijswijk,2011,44.1172198448733,27658.9981239874,0.10990074543882,0.213685597792513,4.54749464668094,2586.720881818038,139.8395290663541,70.69424486069974,1467.1785171053368,402.169163151494,279.2338920004426
GM0603,Rijswijk,2012,44.1048552762667,27757.9143915344,0.109410488837961,0.219844079310839,4.48328909438593,2484.811759629691,133.6403053403011,69.91717735504977,1502.3882491744118,348.26712189845153,216.60086888321032
GM0603,Rijswijk,2013,44.0406524371208,27931.8862241226,0.100499324683829,0.21532353783817,4.46517694113555,2575.444002241725,134.8195363380372,70.80521563806502,1487.264640373932,319.1819171737428,275.5329432708374
GM0603,Rijswijk,2014,43.8809945879073,29149.2274050646,0.110015557755642,0.240599680762936,4.47456064534716,2545.7298454002007,142.45183984946868,76.73097276626413,1475.647631069428,312.8627105903853,234.25457289029418
GM0603,Rijswijk,2015,43.6242953205122,29088.5187909836,0.120240916271722,0.254048183254344,4.45209123323335,2721.43368178553,143.59995606481067,76.39336275750365,1447.5450008722435,317.19977902127295,223.11266484721514
GM0603,Rijswijk,2016,43.050529586837,30128.7948282408,0.134845415981962,0.281939083578553,4.44666095653856,2842.2999969869124,151.65564166361708,83.47915689039046,1539.9693407485004,326.929940000104,236.06787675938116
GM0603,Rijswijk,2017,42.787486882945,30859.8804222461,0.12127727196246,0.262726915814466,4.42712933753943,2835.5786781480056,153.69397126518368,85.61932461653096,1530.4821080657343,309.4012103334864,211.47972085676085
GM0603,Rijswijk,2018,42.3881377227706,31541.8134642891,0.11950178714713,0.25390254577285,4.43223306160631,2931.3823160695906,164.67553420580728,103.19833849190091,1579.1048478632151,309.24508082766005,255.69130274299806
GM0603,Rijswijk,2019,42.2079169013581,33277.8380743161,0.109791912897103,0.238243615916335,4.36705632306057,2962.0452443696945,174.32036977336796,110.40618279869157,1598.4636953674321,319.18850777130166,245.17863089552387
GM0603,Rijswijk,2020,42.0887103907205,34002.2545869449,0.116552053317305,0.245054537097601,4.23421990677269,2661.17150670532,169.429846321128,106.185964842335,1381.11877147518,317.326159659299,237.020574121058
GM0603,Rijswijk,2021,41.6848310376952,35399.3535454594,0.130407276955169,0.265943986595083,4.19766766925228,,,,,,
GM0603,Rijswijk,2022,41.481335441533,37199.0394097345,0.10337634372424,0.224517605100685,4.20243515628997,,,,,,
GM0626,Voorschoten,2009,41.5621050749461,,0.112303468929374,0.150736211629648,3.94949018683326,2076.3147029607553,138.94884097870073,84.18486860782808,1171.313254853865,340.0918097047394,174.76183601682132
GM0626,Voorschoten,2010,41.5869823274329,,0.11675085546684,0.187102818966922,3.95965833669995,2165.243719730875,140.70579145705935,76.23752776068243,1201.143383334826,340.30301051573764,233.91670462547484
GM0626,Voorschoten,2011,41.764494888994,33206.9858352261,0.0963773069036227,0.173334405532548,4.02293235243405,2102.563627709609,151.73213251783574,82.43230372832546,1164.37134309031,327.0304153973603,210.87916328790442
GM0626,Voorschoten,2012,41.8626023867242,33165.2093638139,0.0959257349149046,0.186892529852819,3.97012560823809,2101.002157112564,147.10413006516697,83.4269110887066,1262.307959000426,280.69759435701525,173.19194032064448
GM0626,Voorschoten,2013,41.9963650533729,33177.0562845722,0.083473960990542,0.174914642282485,3.99359157750186,2190.9969304520746,143.64199493697515,79.9100121773022,1306.4523938518323,258.6293384331154,199.99242373951503
GM0626,Voorschoten,2014,42.1840110145305,35465.8207155406,0.0869413000350099,0.186680670634458,4.03394479684553,2207.349323546128,153.68207591118235,87.79484218822495,1296.3630462433946,253.68415963476605,197.9279361688812
GM0626,Voorschoten,2015,42.4548470938239,34708.6946141254,0.0891331365542955,0.187898089171975,4.06450876291602,2270.9673409910256,159.8104955644001,92.292611657954,1242.305615649944,259.4619152797164,153.03524196267395
GM0626,Voorschoten,2016,42.6373154900087,36248.1967734245,0.10211349384532,0.214871874274212,4.10560662807854,2484.3464078335815,172.45182841424878,103.52295206734301,1375.9414350968823,278.870526287651,155.93485600454227
GM0626,Voorschoten,2017,42.8361046941634,37402.3722051039,0.0915460425007699,0.201262704034493,4.15322122486081,2574.0684652351447,188.09122180050767,118.10024855557678,1396.2161361082506,291.3434505281539,157.59103662447055
GM0626,Voorschoten,2018,43.0335428142144,37192.1635839064,0.0876983974482149,0.190730563775412,4.17162070524412,2563.4116877054894,194.43793073524733,122.57169614080712,1365.6996288946048,293.9415298522372,169.9501150280284
GM0626,Voorschoten,2019,43.1116625926453,40059.5750770934,0.0838957055214724,0.188496932515337,4.17722241241584,2566.1923316514494,199.9812944896266,126.92825313994881,1363.135934392123,292.08420660516606,185.49784709345553
GM0626,Voorschoten,2020,43.2791269374637,41118.3767050592,0.0865689912398148,0.189281205768716,4.04196550293403,2378.97124848771,196.521262537563,126.651681301954,1228.88028372945,290.71323108145,172.916878195371
GM0626,Voorschoten,2021,43.3712654476072,43016.1554271791,0.079755538579068,0.17681436210848,4.04563829163981,,,,,,
GM0626,Voorschoten,2022,43.5841074378639,45054.4264694217,0.0823457683953816,0.178866745417826,4.10934176487496,,,,,,
GM0629,Wassenaar,2009,43.4560786335345,,0.111266671579102,0.148588902807457,4.06959019109687,2191.2754113134765,144.0749567682163,90.0022158633939,1240.0631629356944,347.17747870017223,202.57392410135537
GM0629,Wassenaar,2010,43.6377149735943,,0.115558995908437,0.176195215452099,4.15585280568352,2266.645015064756,139.8075856428211,75.25997183084324,1281.3000931543786,352.07468988610844,215.36899658901
GM0629,Wassenaar,2011,43.8311869845296,46237.0782300885,0.108897693190654,0.187840189580479,4.23061896522855,2345.5191951022657,146.16797144035718,77.44821854670515,1341.3613886634705,349.8078592668105,204.46946613053692
GM0629,Wassenaar,2012,44.0776399025997,47943.254274441,0.10379689957313,0.186886841908185,4.23276106294974,2332.649977609438,131.17973915967974,67.55404961410896,1464.1706149514862,289.56929277134117,170.63981346325443
GM0629,Wassenaar,2013,44.2013164124533,45729.325619439,0.103599714725423,0.191847152884651,4.20755803905755,2375.8831400722156,129.84114682721093,66.09766875130785,1497.3000866393006,265.41319388239845,186.52978656173707
GM0629,Wassenaar,2014,44.3807834015569,52013.6687279502,0.115747324302073,0.215852106878228,4.21815757435214,2414.593968044225,146.2708609850254,80.37586517960548,1503.1860344121385,269.94034057759006,175.79056241121953
GM0629,Wassenaar,2015,44.2903500702782,48948.4103244721,0.115953916707058,0.216584019984341,4.21969873890705,2529.2817677873563,150.18996369510737,82.61030246988116,1416.025088865037,277.6352894001651,154.17749413675492
GM0629,Wassenaar,2016,44.4292675791687,51863.6788780314,0.112753472480131,0.215739434004308,4.23739532704808,2635.185918930502,157.36462927549456,88.7021433059505,1513.6837010669499,265.58470482767166,146.86368222263025
GM0629,Wassenaar,2017,44.4479607281844,55209.4717515235,0.10855128918568,0.222852902986459,4.23616151143367,2713.024010875981,162.05696903755918,92.4154090488619,1545.0036380707475,274.03155533777135,162.19324821430942
GM0629,Wassenaar,2018,44.5760959563934,53311.1713994751,0.101259259259259,0.206185185185185,4.28901366056958,2769.722195684247,170.07552252747453,98.10933555678255,1560.802127563287,274.2986574581141,186.611867511275
GM0629,Wassenaar,2019,44.7383391523309,63520.9115351596,0.109529268202492,0.220796509263026,4.2494788047255,2759.830339293654,179.6799464121016,106.19588020182567,1474.7547997542179,285.06058655173973,200.0922060228124
GM0629,Wassenaar,2020,44.7577160534151,56011.3100131345,0.112270297972033,0.230141298777363,4.11109785202864,2650.24129348452,172.82764943302,101.167167787815,1453.838469729,269.564515087451,221.961391120507
GM0629,Wassenaar,2021,44.8391509094297,58966.6375205411,0.111884580703336,0.224454463480613,4.1207282583078,,,,,,
GM0629,Wassenaar,2022,44.83898115079,61283.4933531406,0.106681961571551,0.208560367077717,4.17047431288415,,,,,,
GM0637,Zoetermeer,2009,38.3388715495357,,0.102260900196948,0.14935231293933,3.8646345131856,2080.725332294431,133.97429056409484,79.09153615708028,1094.0814826290673,341.53329719301365,258.60711518572487
GM0637,Zoetermeer,2010,38.6570270149071,,0.0969506740783337,0.18125838604562,3.95924216770138,2127.1197802885295,134.55512397138193,71.5147136569715,1144.2546896465287,338.9438721857107,244.20419714202816
GM0637,Zoetermeer,2011,38.9323025368486,27279.0216345563,0.0876032529677739,0.183730367956031,4.03902618466375,2263.9369256956993,145.2026514534763,77.47489144991607,1230.555690116963,334.39651905729625,262.3684427953111
GM0637,Zoetermeer,2012,39.2011493944597,27171.0276370861,0.0936471074774531,0.204305778682658,3.96651215907564,2240.423313505355,137.32814040889502,75.64966711539786,1306.5397193438894,284.42640259933745,227.80983974215795
GM0637,Zoetermeer,2013,39.5343976343921,27377.3553401995,0.0901562041828801,0.203715297865764,3.94440190622036,2323.127110322802,135.24764245759764,73.30823443725816,1338.8234153303836,258.23151235033475,269.58134456128215
GM0637,Zoetermeer,2014,39.7839607637352,28483.9665218482,0.0868139768211659,0.201602136181575,3.96488738534193,2276.045310459057,145.06489660719,81.07135837329038,1298.0458304253777,260.8868802464747,236.81642955839783
GM0637,Zoetermeer,2015,40.0675068195809,28654.1676612329,0.0929012199548633,0.217398166122185,4.04718487728081,2338.649289546046,150.43180526925948,84.80429813025017,1293.0556277107523,276.31025287927133,198.79402461211413
GM0637,Zoetermeer,2016,40.2646647456265,29737.7154080203,0.104713889193809,0.238195675014505,4.10201656746365,2505.0022060523893,156.49236913417656,89.61023958273904,1392.8042891935581,293.5925695528195,211.68503417601582
GM0637,Zoetermeer,2017,40.5321271854703,30522.4851519365,0.0974537346011008,0.224947590744565,4.15715108596212,2579.6400310434688,154.0013273554168,86.11247523032223,1426.6078869415553,294.1706223444805,202.76982328473352
