GMC,gem_name,YEAR,AGE_MEAN,Income_MEAN,Moving_Count_MEAN,Lifeevents_Count_MEAN,UniqueMed_Count_MEAN,ZVWKOSTENTOTAAL_MEAN,ZVWKHUISARTS_MEAN,ZVWKHUISARTS_NO_REG_MEAN,ZVWKZIEKENHUIS_MEAN,ZVWKFARMACIE_MEAN,ZVWKOSTENPSYCHO_MEAN
GM0637,Zoetermeer,2018,40.7699595754381,30798.8465458982,0.0912263640427584,0.21467056710612,4.22616377998896,2697.4173430803135,162.71932317563204,93.64623670836032,1449.9520617292221,303.61686844194804,248.96920178755872
GM0637,Zoetermeer,2019,41.0050627087563,32589.9956778216,0.0948190905251302,0.215378478577127,4.15117028858445,2698.04886632037,169.00275240080046,97.41373494243621,1453.6023870866347,303.1345147897384,239.46619447936854
GM0637,Zoetermeer,2020,41.2620703803627,33747.7256637168,0.0888756804104361,0.20584370894075,4.08116037270871,2561.17437863578,165.522543865864,95.368199079,1332.28882087613,308.090362104932,249.756384460977
GM0637,Zoetermeer,2021,41.3730059703299,34926.8038820086,0.0898725687458082,0.203156926052439,4.10375030412568,,,,,,
GM0637,Zoetermeer,2022,41.4188167513645,36683.3922625188,0.0850939102934938,0.195441397662849,4.15445261113068,,,,,,
GM0638,Zoeterwoude,2009,40.4353299772233,,0.0761513356702526,0.106732745074338,3.63652513767987,1916.5607484482646,135.42170255178684,82.94780568272728,1060.615952411136,282.97024252374666,212.919891021619
GM0638,Zoeterwoude,2010,40.765793150785,,0.0700120918984281,0.127569528415961,3.65820791039552,1909.8271730125634,135.4609520708496,75.09031145622644,1049.8087977111832,297.94858355313653,202.49496006692408
GM0638,Zoeterwoude,2011,41.0947509360757,30043.7101965602,0.0645549801276647,0.12296760207154,3.76474756421612,1926.3271171712443,156.54410311420926,89.51025702008722,1056.637538701828,284.0585435367719,205.07193662826953
GM0638,Zoeterwoude,2012,41.6117033408851,30173.8875892637,0.0682755275284987,0.143948581130245,3.67798446812353,1830.7427736001034,151.54139192724983,90.0903250634079,1087.3546389384724,251.122802124019,120.8971200535415
GM0638,Zoeterwoude,2013,41.9653076996286,30833.53531873,0.09475855374909,0.17192429022082,3.75989782886335,2088.29624441972,155.33050640614576,94.1301482374985,1261.2066155227603,225.6760632302486,193.73589269255314
GM0638,Zoeterwoude,2014,42.2340106230921,32229.116990953,0.0796740055954264,0.169322466853181,3.73158482142857,2017.815231325836,161.21145721286533,97.9985396968679,1215.8935341335246,225.12333938832472,158.56903435789457
GM0638,Zoeterwoude,2015,42.6618138510157,31827.1884739055,0.065312576015568,0.148382388713208,3.81261630070711,2152.3539699070193,165.5933501123875,101.29824147471341,1226.9889180210098,234.26472243989735,166.52351719960885
GM0638,Zoeterwoude,2016,42.3461240286406,32948.6597405717,0.110469909315746,0.211400306206572,3.7794981313401,2139.7113544227395,177.94434924457278,111.9930156157149,1207.2413024504076,237.17579472554613,134.55120951450346
GM0638,Zoeterwoude,2017,42.4711959785061,34167.7408863474,0.105509416306001,0.211369750848052,3.77178796046721,2246.1766531231165,187.05202823603236,119.77554542657289,1274.1079547987993,239.45172797822164,150.63919224341427
GM0638,Zoeterwoude,2018,42.7765073031348,34534.8556688805,0.071070721193056,0.159035302341839,3.75302061122957,2283.311942704413,192.32322501114072,123.93063177242293,1300.156052824052,244.27535211361425,153.07501594262968
GM0638,Zoeterwoude,2019,42.762037764055,37955.6167601683,0.0922602034983423,0.193323425174346,3.74267968056788,2279.13514860438,186.61081949029142,117.3074297817994,1316.390317358245,234.47090887956867,127.9304608447879
GM0638,Zoeterwoude,2020,42.6831941451733,38240.9736153759,0.102270198085911,0.212552860004451,3.72694130514036,2185.01088567909,183.317426939873,117.973098197291,1236.56315306237,220.53726794312,170.304481021162
GM0638,Zoeterwoude,2021,42.691859253988,39806.210663199,0.137693449226203,0.255246979012084,3.73861691201643,,,,,,
GM0638,Zoeterwoude,2022,42.791684836994,41215.1944891176,0.0689439047320589,0.156272850726,3.75909391534392,,,,,,
GM1525,Teylingen,2009,39.0110037706867,,0.0966941247067809,0.137635699088975,3.66056942277691,1793.006672532905,142.51825176410003,88.2355341730487,949.0039024912489,307.2869307619195,145.09219021665294
GM1525,Teylingen,2010,39.1922431085881,,0.0866060242932622,0.155237213355847,3.71315656270685,1873.5893513612903,141.9170345446261,79.02893384671945,959.7846616442467,298.6304646205584,225.10471551205254
GM1525,Teylingen,2011,39.5822244556394,32761.1900067219,0.0787237541801436,0.151444547996272,3.79828309201677,1854.4356901731353,157.95061184037914,90.0120387137965,966.6749209029762,298.8650804911377,184.12340378994082
GM1525,Teylingen,2012,39.8539248758704,32577.0947118075,0.0834039760452843,0.164921108042331,3.73047393174418,1901.3242773959173,154.3157936882397,92.14758941899181,1065.825760275039,245.62606004662712,187.91805599830505
GM1525,Teylingen,2013,40.2285308107953,32002.0363147276,0.0801129200241188,0.17469714411007,3.77479067476605,2036.5638738877587,153.8209580005082,91.111228496369,1115.13340971581,230.988627993279,237.74794868762862
GM1525,Teylingen,2014,40.6072734849115,34668.5910409917,0.0741872436479753,0.172048338701242,3.78805610889774,2079.4789552404804,163.1000655035805,98.35151818170579,1147.1255336654838,232.82898697554117,231.8412230831481
GM1525,Teylingen,2015,41.0289196313756,34023.0030677413,0.0996621621621622,0.215862031386225,3.83481393539935,2077.093703382781,165.22692529132456,98.9789694882459,1099.530631531218,240.52293085722542,152.22255454652358
GM1525,Teylingen,2016,41.3171485417874,35069.6410542463,0.0894231553754521,0.206423889689684,3.85554652580252,2172.6768999375,174.07880603481527,106.77348290002584,1180.8966470696625,246.09771779769582,141.0060388589285
GM1525,Teylingen,2017,41.3925525827147,36710.1210703078,0.101160951282945,0.22159959246052,3.85425801520576,2248.568113284902,173.05672759566357,104.85173235775413,1229.390560202225,246.82173820963578,161.33559853128278
GM1525,Teylingen,2018,41.5764428802682,37107.9135725344,0.091463576334562,0.20493781325413,3.87757382282522,2257.3376759028392,186.07700599188775,116.26980302339713,1244.8327673294814,231.97741056128373,161.7385658594279
GM1525,Teylingen,2019,41.8790784937642,39299.4702141362,0.0907012795922121,0.199190730182086,3.84942206793167,2292.332709349646,188.40337343499354,117.47163149794082,1242.8024302937683,232.5531074590042,178.29819171622202
GM1525,Teylingen,2020,42.102141662736,40102.8034294498,0.0927947598253275,0.20295279683926,3.76036979464943,2172.11973616509,184.378890843223,116.5951493752,1153.27853801322,235.597997479787,191.511265620078
GM1525,Teylingen,2021,42.2824792418314,41602.8531264891,0.0824245564046108,0.191503691231706,3.79283545840923,,,,,,
GM1525,Teylingen,2022,42.4037356582694,43642.1567614352,0.0882480651835202,0.191489361702128,3.80845158516086,,,,,,
GM1783,Westland,2009,38.9786723155613,,0.0777938414028462,0.108213102017132,3.77492958896281,1950.9793155129742,133.6662283533163,78.92377854742317,1075.4733506265827,317.12690397362843,173.39757692735924
GM1783,Westland,2010,39.3156113351651,,0.0720003929080104,0.126251166445656,3.85330236096395,2025.8199493942845,134.38107192221682,71.22691570732884,1140.1362177470978,321.3565471532626,181.96540503242048
GM1783,Westland,2011,39.43068247056,28733.164889524,0.0768373308733087,0.146582872078721,3.9074056140448,2031.8485266182304,141.37875894672348,74.24473389960636,1140.723620843394,306.04592819941337,199.65497079284594
GM1783,Westland,2012,39.6471462509573,28643.0401068465,0.0835879133951939,0.164863192957411,3.83651275481787,1946.8699125516432,135.2153992903832,74.22888575949382,1141.8814685857942,263.47804444405676,170.15381430315995
GM1783,Westland,2013,39.8895196412007,28869.887862177,0.0910557447571249,0.179847359930567,3.80882332377823,2004.9112322450621,136.0911269029367,74.89715646423457,1184.8638018095644,236.92573353222684,181.19101883123273
GM1783,Westland,2014,40.0682531602394,31430.5903910223,0.0932501121243833,0.193171625056062,3.84293721973094,1971.401603271571,139.45331657585123,76.73901527096197,1181.3131195731924,231.85061390878408,155.06224720024514
GM1783,Westland,2015,40.2780934053098,30401.8192052788,0.0977071560040326,0.203340763418086,3.8865331598024,2064.717736616814,145.9467437602116,81.69020339533502,1168.129796177081,235.4879462133967,131.19864782135352
GM1783,Westland,2016,40.5355541992546,32202.6656596753,0.101572926158066,0.21306752814056,3.87789210233593,2193.093347593181,151.0968667077721,85.59655000283539,1277.9287035559848,246.0796195460686,119.0161116503587
GM1783,Westland,2017,40.6949341585725,33644.1156994329,0.10934565022096,0.228772878649014,3.90540168113546,2238.0614462296135,151.84325250415804,85.31197015015823,1306.2067380260041,246.17917934014108,120.53056958887493
GM1783,Westland,2018,40.8469565467344,33842.5762920427,0.105688507405184,0.225264534857675,3.93463237486111,2281.5282720172877,161.3035773735821,94.49099249971833,1317.9074507694688,251.02524308329427,136.2599754194217
GM1783,Westland,2019,40.9811520483333,38281.852020615,0.103488146304436,0.220383413652492,3.91005894912113,2288.469331488823,159.69286746520413,91.58107479659799,1302.2183187117744,261.61798869942106,140.2160618765734
GM1783,Westland,2020,41.2127170935622,37151.6336903479,0.0991054923296624,0.210835720731376,3.83770018596131,2209.24483469134,156.684045280364,88.6865329692167,1240.86568541604,261.337526053825,148.621143020747
GM1783,Westland,2021,41.3308037387889,38528.3418576858,0.092185899550355,0.198425374559469,3.84922738206874,,,,,,
GM1783,Westland,2022,41.4118847766759,40059.8481338826,0.0898822889024971,0.19636660542968,3.90801253653182,,,,,,
GM1842,Midden-Delfland,2009,38.2773375426276,,0.0833698030634573,0.113183807439825,3.53978408636545,1724.2816441380678,121.21685671212182,66.3891193062008,987.5812647210365,257.5518074546342,146.1240254030295
GM1842,Midden-Delfland,2010,38.7381482614888,,0.0841968911917098,0.13676597582038,3.60601080065743,1787.3597116618025,126.728972265227,63.47710342949578,1031.5784392983726,268.325693637263,145.05485148337706
GM1842,Midden-Delfland,2011,39.1195505756536,31478.4124698927,0.0650820903530422,0.130539757484709,3.66866219667944,1837.5772914651511,137.67404970542898,69.40939832447224,1080.1165388822278,261.35589076447076,143.52553763652324
GM1842,Midden-Delfland,2012,39.3924572137191,31730.1717459102,0.0697125697125697,0.147844272844273,3.59452032651742,1728.063774532289,132.87410673949972,70.26175337409506,1023.828135205565,223.1959580038932,139.91832190316197
GM1842,Midden-Delfland,2013,39.7684926411829,32251.0605221734,0.0681177159278378,0.144271193656538,3.54210356509114,1762.1242760992252,131.7977208471512,69.16861153354006,1069.5951403720012,205.1790717717774,131.75286958255202
GM1842,Midden-Delfland,2014,40.1540522334162,35417.5649777968,0.0744859420898028,0.162085606378514,3.59162261733141,1781.336930650133,141.48593839128802,76.9477478989903,1070.466434940355,205.70127921427593,119.70542522747795
GM1842,Midden-Delfland,2015,40.3231586164834,33862.7809367209,0.0805051712488956,0.168754222753495,3.60044395116537,1975.8543530459851,145.5344744032921,79.7184931722148,1126.8280826358405,210.66258276928681,97.95565974392856
GM1842,Midden-Delfland,2016,40.5920441586826,36213.7796494542,0.0756194302786792,0.16375624581466,3.60138593590046,2080.475544642136,151.31675722538714,84.29015373361774,1212.7797580726635,216.27518278314292,105.76492943275952
GM1842,Midden-Delfland,2017,40.7363923199368,37684.5963255406,0.0883306320907618,0.188057131280389,3.61915227629513,2125.753112612244,153.4527776418167,85.66507357569607,1239.2461855689116,220.70279872076915,110.54094845400743
GM1842,Midden-Delfland,2018,41.0121268586751,37750.5413009809,0.0695000253279976,0.158654576769161,3.63099543953452,2130.7772243088566,161.05796875020826,93.4118114209477,1220.9240230305988,220.50217115854244,95.41268770402301
GM1842,Midden-Delfland,2019,41.5087053059975,42772.7702918318,0.071981384996712,0.159492134149426,3.60504201680672,2147.9166935145245,159.9593718788152,91.00774603947433,1221.819959422774,237.10407354534755,101.4103330124212
GM1842,Midden-Delfland,2020,41.7631950389718,41138.207018624,0.079947509211124,0.178266794528845,3.57194885076076,2000.55592339262,159.190104372496,90.7263099761938,1121.96880782287,237.358540811674,87.8924405938085
GM1842,Midden-Delfland,2021,42.105644709727,42310.360726157,0.0744611365120836,0.167462191629403,3.58287270688136,,,,,,
GM1842,Midden-Delfland,2022,42.3778469302129,43873.9125448029,0.0663083337519466,0.154066408800924,3.69788330859955,,,,,,
GM1884,Kaag en Braassem,2009,39.5046875124965,,0.0796890556789462,0.110362257792755,3.6719701541669,1933.3639220164143,140.19463415742464,85.22766948135128,1095.1414500774076,301.3923093341005,148.10017394767004
GM1884,Kaag en Braassem,2010,39.8981724848722,,0.0667605526586229,0.124386252045827,3.75985547106725,1872.103622132333,140.15577437800542,76.79619725948514,1035.24442177113,303.30270390833954,141.39247479586967
GM1884,Kaag en Braassem,2011,40.3832557809351,29963.8154687985,0.0703259005145798,0.141223556317896,3.8316016359014,1944.8784162435804,154.66964130105092,86.25997313915221,1093.5747232115682,298.67499374746234,151.23923707299454
GM1884,Kaag en Braassem,2012,40.7908938822224,30642.9051730844,0.0636859990072926,0.140315375510672,3.7814036656236,1894.6457807122413,149.8434435297427,87.13447171355317,1108.6745444307264,255.75000595773838,138.37255309525673
GM1884,Kaag en Braassem,2013,41.1400874513644,30669.8230284648,0.0665343359926709,0.148910180555025,3.82921143896754,1999.8837528378776,149.46491367497453,86.50352505714805,1180.4997928798882,228.31804430919644,174.0386644588873
GM1884,Kaag en Braassem,2014,41.4584787882723,33094.2539369317,0.0752900144059443,0.169648949882478,3.83734837799718,2071.0817229457994,159.7493581627825,94.82240082053931,1250.360979516422,237.00427650546993,159.87685068421504
GM1884,Kaag en Braassem,2015,41.7354917945346,31733.426471714,0.0878840231352813,0.19090362803275,3.89217996185347,2053.8809529584255,163.6411500350712,96.93055723839191,1127.5477768497146,245.42022779675318,114.01763611036503
GM1884,Kaag en Braassem,2016,42.0181337931658,33391.8205744364,0.0854398570418078,0.195338967275976,3.87169790334242,2153.391278351395,173.73896190003816,105.88386118578921,1199.481817500923,246.03410047235053,126.15696109504101
GM1884,Kaag en Braassem,2017,42.258987700893,35039.963018811,0.0800428867199054,0.187740313516711,3.89575096062817,2198.8805702083446,181.53071994418812,112.37344098951581,1247.9679701239663,248.0068327645719,105.53477279183097
GM1884,Kaag en Braassem,2018,42.521924537854,35188.1516135049,0.079582875960483,0.184559092572265,3.89135449851697,2258.60530971665,182.7038031985271,112.38743836825226,1277.8504368534045,245.11838070941155,122.65169775626708
GM1884,Kaag en Braassem,2019,42.5775627976996,38134.6679056416,0.0870566227786172,0.202784372976473,3.81770324541409,2359.8167667075586,190.70138768365564,119.41466314073013,1340.2983660524026,247.60303917403527,144.64926487587505
GM1884,Kaag en Braassem,2020,42.7577994221949,38569.3596452973,0.0872987605071948,0.194721470294914,3.76560155598777,2270.93977011493,187.068747448706,119.452968811546,1219.20766283525,252.516272424534,171.733546030723
GM1884,Kaag en Braassem,2021,42.8195176737384,39807.7316327265,0.0822178385233197,0.188636043398619,3.80217725973169,,,,,,
GM1884,Kaag en Braassem,2022,42.7652491067351,41815.3055850875,0.0802816901408451,0.184953624184129,3.8127271769478,,,,,,
GM1916,Leidschendam-Voorburg,2009,42.4698589145583,,0.109504656787418,0.157235057525021,4.16504693233998,2349.0380690983266,130.8354622077052,76.11647593068952,1297.166297879728,366.2571931009649,312.0807322090021
GM1916,Leidschendam-Voorburg,2010,42.5792533015945,,0.11318784308475,0.200642656312759,4.27286190299889,2388.2377138431757,127.19745694112116,62.61953792018827,1367.8238264731388,369.61896882112495,267.77800640054585
GM1916,Leidschendam-Voorburg,2011,42.7069647108518,31767.9899498883,0.099404538383134,0.189555281369025,4.34893161188476,2403.6726852362112,137.007720565436,67.58204405164562,1338.6909690827708,367.7061471161444,286.91464414524677
GM1916,Leidschendam-Voorburg,2012,42.835872661612,31169.8503213831,0.0964236422838307,0.199600691420225,4.28533071134138,2399.3473789833592,131.3810241699135,67.48715581603568,1472.2883924193047,313.07353810755376,225.97247159622853
GM1916,Leidschendam-Voorburg,2013,42.8008019762774,31273.7136293394,0.0974876244211423,0.207603662106776,4.19646406727829,2476.493717565048,132.38939229632686,68.72995576335626,1473.3566227143265,282.9953874510956,271.634557406174
GM1916,Leidschendam-Voorburg,2014,42.8548740405839,33184.7352305673,0.102483939477885,0.217486511799702,4.20214774829763,2469.5439869758325,141.37558341298862,75.72614391194806,1464.8304328153495,276.46836158754303,251.8330902962027
GM1916,Leidschendam-Voorburg,2015,42.9786546198887,32662.76273816,0.101940345533792,0.218728666701675,4.23511717783235,2625.6153510420027,144.7057849920228,77.46670329251916,1466.0092123805712,294.85699134825705,221.10274967209952
GM1916,Leidschendam-Voorburg,2016,43.0884559760015,33920.0008015542,0.104075653334031,0.227849425798519,4.25995703503736,2768.0637488742877,155.17038516256235,86.7081204784067,1524.2829400868193,298.5925665345883,246.73545527390354
GM1916,Leidschendam-Voorburg,2017,43.1512413175219,35121.8135739877,0.103516972877251,0.231864998242165,4.27729407721388,2718.3600917922936,158.7649229297169,89.49684354991236,1477.1020314885066,299.38472485342663,222.09042986956257
GM1916,Leidschendam-Voorburg,2018,43.2024579657496,35001.6025637577,0.0999676228712038,0.225357767273198,4.30785586817025,2801.7108326055754,168.60265229861736,99.53714769091162,1504.381819616644,299.76917792098294,256.9216369908519
GM1916,Leidschendam-Voorburg,2019,43.217773208248,37572.9933882981,0.107430320811276,0.239288219911984,4.22516531338897,2827.5765544239785,179.97030471059168,109.22891068416247,1509.866166188423,307.2604157843507,267.01792853107605
GM1916,Leidschendam-Voorburg,2020,43.3191496325093,37991.5630988518,0.103891626873675,0.223015244758816,4.13256721510796,2629.10347021461,178.075740256687,108.375151214159,1387.28381616436,299.528802310687,244.155130825731
GM1916,Leidschendam-Voorburg,2021,43.3638120629466,39855.3765858676,0.101876607338375,0.224900058564408,4.14620291203784,,,,,,
GM1916,Leidschendam-Voorburg,2022,43.3066112203528,41697.3287613808,0.107091263111614,0.22807612587149,4.17791949896891,,,,,,
GM1926,Pijnacker-Nootdorp,2009,35.366308198462,,0.104434761361785,0.136769017755335,3.51217122840349,1695.1631938117475,116.45500172683903,62.48001649656486,944.6636455369479,263.51399323499186,155.24557022357018
GM1926,Pijnacker-Nootdorp,2010,35.7417498095869,,0.0896082245068074,0.152423292184337,3.57925822982715,1785.9750914173803,119.17570220596404,57.91076332797686,1016.4088413949194,268.72058080079205,161.3042793802957
GM1926,Pijnacker-Nootdorp,2011,36.1283309845995,30342.5718036598,0.0759461469218426,0.146119525654573,3.63636889776312,1825.5267567680792,133.4332828611251,67.3524756764887,1037.1543276620994,258.9227974904967,170.83191113434904
GM1926,Pijnacker-Nootdorp,2012,36.5110621257029,30281.5432170118,0.0657260572139304,0.140974813432836,3.56806359226138,1776.4192195544747,127.20591240889837,66.55168030794995,1032.9851099385778,227.8840282740621,167.0926718403991
GM1926,Pijnacker-Nootdorp,2013,36.8753299907235,31073.2283469219,0.06925,0.155057692307692,3.58056347866581,1850.8478390287894,126.10829754464484,65.08663227931348,1094.1235948863991,213.1233399523366,177.79332184640066
GM1926,Pijnacker-Nootdorp,2014,37.3513556829242,32662.8794776778,0.0668276047055217,0.155132773882055,3.61854981560531,1932.5545453743048,135.5147559125793,72.40344630178456,1144.6529914453931,214.5979441521598,167.47550702022252
GM1926,Pijnacker-Nootdorp,2015,37.7390708049982,32958.6876297259,0.0772027495313299,0.179003578935409,3.66347177848775,1900.6731528811338,140.92987560738572,76.08709758292389,1065.1225402266361,215.20013204678784,123.55996052314009
GM1926,Pijnacker-Nootdorp,2016,38.0729307182656,34341.9943817004,0.0887029132728188,0.189838027250191,3.65504535147392,2047.7002159806,145.4343050316261,79.5558663667223,1187.5569614994636,223.9524336990904,104.39492830161662
GM1926,Pijnacker-Nootdorp,2017,38.2210780382591,35710.8309199558,0.0911535506530567,0.196319467310577,3.68753545898105,2118.6084165032757,148.101821066954,81.42050660677307,1211.1239468886636,227.0308990070879,133.90068988816245
GM1926,Pijnacker-Nootdorp,2018,38.4673945822434,35934.8514913774,0.0799153263013153,0.176240704890449,3.7051860516934,2204.886269043278,156.25110782588777,89.27316068087389,1282.3545326927167,225.59443704715696,135.28912678648072
GM1926,Pijnacker-Nootdorp,2019,38.6583510658911,38734.7654523276,0.0790431709612687,0.176430892720783,3.67749215610723,2150.361537285605,156.3617003770237,88.38596703511337,1224.0523966760768,228.12483094788223,139.00829254634908
GM1926,Pijnacker-Nootdorp,2020,39.0004085702239,39331.3976947836,0.084872471416007,0.185857519788918,3.61679218808167,2089.35333960258,155.23053176011,87.6998520227093,1171.65231742371,234.160410397444,130.172768275373
GM1926,Pijnacker-Nootdorp,2021,39.2191227569286,41716.7262156261,0.0856840681727552,0.186140055828146,3.64589037268816,,,,,,
GM1926,Pijnacker-Nootdorp,2022,39.3810571674214,43451.4264770279,0.0775367865952199,0.174704431402569,3.66038447041086,,,,,,
